source,target,weight
193,153,2
193,100,2
193,220,4
193,36,4
193,240,2
193,167,2
193,140,4
193,97,1
193,82,58
193,138,4
193,2,2
193,221,89
193,1,2
193,170,2
193,77,3
193,142,6
193,119,2
193,126,1
193,202,2
193,244,18
193,92,3
193,204,3
193,241,1
193,179,6
193,210,5
193,195,1
193,25,2
193,107,4
193,118,5
193,90,3
193,113,1
193,114,1
193,230,1
193,185,1
193,194,1
193,31,1
193,49,18
193,155,56
193,7,2
193,116,4
193,70,3
193,48,35
193,47,6
193,112,1
193,200,34
193,182,124
193,125,7
193,83,5
193,197,1
193,171,1
193,223,2
193,154,3
193,10,3
193,172,42
193,124,2
193,35,1
193,237,1
193,46,99
193,88,1
193,12,1
193,196,21
193,135,1
193,156,2
25,106,18
25,215,23
25,89,2
25,44,4
25,166,2
25,206,4
25,212,26
25,71,2
25,188,1
25,180,3
25,187,2
25,98,2
25,161,4
25,222,1
25,38,64
25,231,2
25,132,2
25,218,1
25,158,2
25,76,2
25,120,2
25,64,56
25,101,2
25,17,44
25,152,2
25,139,800
25,23,2
25,74,2
25,207,26
25,80,41
25,90,11
25,117,2
25,183,13
25,232,6
25,122,9
25,216,32
25,22,3
25,199,1
25,51,1
25,129,3
25,20,8
25,197,7
25,136,54
25,84,32
25,47,10
25,159,6
25,16,127
25,65,18
25,5,96
25,143,7
25,195,7
25,192,1
25,0,4
25,7,233
25,118,18
25,168,1
25,191,2
25,9,1
25,174,17
25,239,5
25,40,1
25,69,2
25,36,2
25,26,17
25,140,6
25,221,4
25,155,54
25,138,12
25,116,158
25,70,33
25,2,6
25,48,1
25,203,12
25,24,29
25,244,1
25,43,1
25,125,3
25,91,7
25,133,2
25,8,2
25,224,72
25,79,1
25,154,8
25,243,1
25,100,1
25,142,6
25,52,1
25,131,1
25,179,2
25,135,1
25,151,1
195,103,2
195,207,4
195,80,2
195,90,19
195,122,2
195,243,1
195,200,1
195,128,2
195,113,5
195,72,2
195,129,20
195,158,1
195,230,141
195,216,2
195,220,11
195,215,2
195,117,6
195,99,32
195,26,2
195,221,5
195,183,39
195,157,1
195,232,42
195,64,53
195,125,35
195,212,3
195,143,16
195,206,10
195,8,1
195,224,1
195,83,3
195,51,10
195,55,3
195,132,1
195,79,2
195,86,4
195,173,2
195,197,3
195,204,6
195,153,9
195,76,11
195,130,2
195,154,30
195,187,1
195,31,2
195,152,2
195,131,5
195,23,2
195,120,1
195,196,2
195,176,2
195,185,14
129,212,1
129,71,12
129,64,19
129,207,7
129,80,3
129,183,147
129,201,2
129,51,3
129,195,6
129,200,7
129,194,5
129,82,16
129,113,2
129,72,1
129,204,29
129,55,25
129,176,21
129,114,2
129,232,51
129,8,1
129,143,9
129,105,1
129,117,4
129,69,1
129,158,3
129,206,11
129,99,40
129,90,2
129,230,6
129,185,1
129,31,11
129,216,3
129,174,3
129,106,2
129,220,4
129,44,1
129,215,8
129,161,4
129,221,1
129,166,3
129,125,338
129,91,1
129,132,1
129,197,2
129,153,1
129,76,2
129,154,1
129,73,1
129,152,4
129,23,5
129,196,21
129,241,1
129,103,1
41,106,22
41,215,10
41,89,2
41,44,1
41,193,1
41,206,1
41,203,1
41,180,1
41,187,1
41,161,3
41,222,9
41,38,1
41,218,1
41,151,1
41,242,1
41,238,1
41,190,1
41,117,1
41,183,1
41,232,1
41,122,1
41,216,50
41,243,1
41,51,1
41,129,1
41,174,103
41,40,52
41,136,13
41,157,1
41,239,1
41,14,1
41,52,1
41,43,1
41,36,1
41,240,1
41,167,1
41,140,1
41,97,1
41,82,1
41,138,1
41,2,1
41,221,1
41,1,1
41,170,1
41,77,1
41,142,1
41,119,1
41,126,1
41,66,11
41,7,1
41,244,2
41,91,1
41,79,1
41,46,51
41,93,6
41,156,3
166,233,1
73,82,24
73,99,9
73,26,1
73,183,19
73,232,37
73,200,4
73,43,1
73,64,4
73,125,5
73,206,35
73,230,1
73,129,8
73,173,3
73,201,2
73,154,2
73,31,15
73,241,2
211,166,93
211,101,2
211,16,6
211,139,11
211,138,255
211,158,1
211,84,1
211,22,1
211,49,16
211,26,11
211,92,29
211,216,1
211,174,2
211,106,1
211,220,1
211,215,9
211,161,3
211,36,1
211,17,1
211,221,2
211,7,3
211,116,8
211,5,18
211,65,4
211,183,7
211,48,25
211,136,3
211,38,41
211,232,4
211,47,3
211,71,2
211,64,3
211,118,1
211,206,10
211,8,3
211,83,3
211,51,3
211,129,7
211,163,1
211,173,1
211,204,1
211,154,3
211,10,1
211,59,1
211,188,1
211,100,1
211,152,1
211,18,1
211,179,3
211,135,1
211,233,1
157,106,1
157,215,2
157,65,1
157,89,8
157,44,174
157,193,1
157,133,45
157,166,2
157,206,4
157,212,1
157,69,1
157,203,2
157,71,4
157,188,2
157,180,2
157,187,2
157,98,2
157,161,3
157,222,54
157,38,1
157,235,2
157,231,2
157,132,2
157,218,2
157,158,1
157,76,2
157,120,2
157,64,2
157,101,2
157,17,2
157,152,2
157,139,2
157,23,2
157,103,2
157,74,2
157,16,2
157,8,2
157,59,2
157,151,1
157,207,2
157,80,2
157,66,7
157,183,3
157,232,24
157,122,1
157,216,13
157,173,1
157,26,1
157,40,1
157,99,4
157,136,1
157,239,13
157,41,1
157,91,1
157,128,12
157,163,1
157,153,1
157,220,1
157,82,1
157,202,1
157,92,1
157,204,1
157,241,1
157,174,15
157,117,2
157,221,2
157,112,15
157,210,41
157,43,6
206,215,2
206,89,1
206,44,1
206,166,2
206,212,8
206,71,2
206,188,5
206,180,1
206,187,1
206,98,1
206,161,3
206,222,5
206,64,8
206,8,7
206,207,3
206,90,2
206,117,1
206,183,90
206,232,26
206,216,1
206,173,145
206,199,1
206,154,16
206,15,2
206,12,8
206,201,4
206,129,5
206,18,1
206,99,4
206,26,1
206,125,4
206,83,1
206,51,2
206,55,1
206,204,5
206,72,2
206,73,1
206,241,2
206,194,1
206,92,1
79,215,71
79,89,2
79,44,8
79,166,2
79,206,4
79,212,43
79,71,3
79,188,1
79,180,1
79,187,5
79,98,2
79,161,41
79,222,3
79,38,2
79,231,1
79,132,100
79,218,1
79,158,1
79,76,1
79,120,2
79,64,9
79,101,1
79,17,1
79,152,3
79,117,3
79,183,74
79,232,61
79,216,35
79,22,1
79,192,4
79,124,3
79,174,96
79,235,4
79,139,1
79,129,7
79,66,1
79,239,2
79,40,21
79,106,6
79,220,4
79,69,4
79,41,13
79,99,9
79,26,205
79,140,11
79,221,6
79,116,8
79,65,1
79,70,3
79,48,3
79,136,3
79,157,1
79,47,1
79,200,11
79,244,1
79,43,2
79,125,13
79,91,3
79,8,6
79,83,4
79,51,2
79,55,1
79,82,15
79,173,2
79,204,2
79,80,2
79,153,4
79,130,4
79,46,3
79,243,1
79,59,8
79,88,1
79,208,3
79,207,8
79,105,1
79,23,1
79,241,5
79,75,1
79,202,1
83,183,48
83,239,2
83,232,38
83,132,24
83,241,8
83,220,11
83,204,12
83,138,4
83,174,11
83,117,2
83,173,9
83,64,10
83,129,29
83,187,13
83,99,7
83,212,2
83,215,3
83,161,13
83,207,4
83,106,6
83,98,6
83,17,5
83,140,5
83,107,1
83,222,2
83,38,4
83,40,3
83,166,7
83,216,2
83,90,1
83,47,1
83,139,1
83,158,2
83,41,1
83,66,1
83,84,1
83,116,5
83,65,1
83,157,1
83,125,16
83,206,1
83,8,1
83,59,1
83,18,1
83,176,1
83,92,2
133,106,5
133,215,9
133,89,6
133,44,41
133,193,1
133,166,3
133,206,1
133,212,63
133,69,1
133,203,2
133,71,4
133,188,4
133,180,4
133,187,4
133,98,1
133,161,2
133,222,5
133,38,3
133,235,3
133,231,3
133,132,1
133,218,3
133,158,3
133,76,3
133,120,3
133,64,9
133,101,4
133,17,3
133,152,3
133,139,3
133,23,3
133,103,3
133,74,3
133,16,3
133,8,2
133,59,3
133,151,1
133,207,3
133,80,1
133,66,4
133,117,3
133,183,3
133,232,17
133,122,2
133,216,4
133,199,1
133,51,1
133,20,1
133,210,3
133,174,11
133,239,1
133,221,2
133,136,3
133,157,6
133,200,1
133,43,3
133,125,1
133,143,3
133,91,1
133,107,1
133,172,3
133,124,1
173,215,2
173,206,282
173,212,2
173,71,5
173,161,1
173,64,9
173,207,5
173,90,7
173,183,26
173,232,2
173,154,2
173,12,2
173,51,3
173,166,9
173,125,1
173,8,1
173,55,1
173,204,3
229,84,66
229,118,120
229,168,14
229,16,40
229,139,2
229,5,4
229,22,1
229,179,3
229,90,2
229,51,12
229,207,2
229,77,2
229,216,2
229,222,1
229,106,1
229,41,1
229,215,1
229,117,1
229,161,1
229,99,1
229,26,12
229,140,1
229,221,7
229,7,4
229,138,6
229,116,25
229,65,2
229,183,9
229,136,38
229,38,17
229,157,1
229,203,7
229,232,3
229,47,1
229,24,1
229,64,1
229,125,2
229,212,4
229,91,1
229,206,1
229,8,1
229,83,4
229,163,3
229,173,1
229,128,1
229,80,1
229,123,1
229,241,1
229,93,4
229,92,2
84,38,30
84,139,34
84,16,92
84,5,38
84,80,2
84,118,2
84,65,1
84,7,6
84,203,1
84,174,1
84,26,1
84,138,1
84,166,2
84,8,1
84,168,2
84,92,6
65,16,7
65,139,50
65,5,15
65,138,2
65,84,1
65,7,7
65,118,1
65,92,1
65,38,1
65,24,1
35,84,2
35,16,1
35,116,1
35,118,2
35,173,1
204,129,28
204,158,1
204,71,4
204,220,7
204,99,1
204,230,9
204,161,2
204,26,2
204,183,18
204,38,7
204,166,5
204,157,1
204,232,7
204,200,1
204,64,1
204,125,46
204,212,1
204,206,2
204,8,1
204,224,1
204,55,2
204,132,1
204,173,2
204,128,1
204,153,1
204,76,12
204,154,1
204,124,1
204,187,1
204,31,21
204,98,1
204,236,1
204,23,1
204,103,5
204,202,1
106,222,11
106,151,13
106,22,1
106,41,11
106,91,7
106,244,1
106,216,43
106,156,1
106,174,97
106,40,1
106,215,6
106,117,1
106,161,19
106,221,1
106,70,1
106,136,2
106,166,1
106,157,2
106,47,2
106,182,1
106,71,2
106,107,3
106,240,1
106,154,1
221,216,1
221,215,290
221,52,375
71,174,1
71,106,1
71,117,5
71,183,5
71,232,24
71,206,1
71,129,1
71,173,3
137,215,23
137,65,21
137,89,4
137,44,9
137,133,4
137,166,1
137,206,36
137,212,543
137,203,5
137,71,2
137,188,1
137,180,4
137,187,3
137,98,4
137,161,16
137,222,1
137,38,13
137,235,4
137,231,4
137,132,23
137,218,1
137,158,1
137,76,4
137,120,4
137,64,369
137,101,4
137,17,26
137,152,4
137,139,6
137,23,4
137,103,2
137,74,1
137,16,13
137,8,8
137,59,1
137,207,20
137,80,526
137,66,2
137,90,19
137,184,5
137,183,103
137,232,17
137,122,7
137,216,4
137,173,15
137,243,2
137,49,39
137,154,1
137,51,60
137,129,23
137,26,5193
137,40,10
137,99,19
137,20,2
137,197,5
137,136,3
137,41,4
137,91,13
137,200,117
137,128,6
137,163,46
137,153,2
137,237,42
137,220,2
137,82,73
137,113,5
137,72,9
137,202,1
137,92,3
137,174,6
137,204,5
137,241,5
137,95,1
137,79,213
137,22,1
137,138,2
137,5,2
137,7,3
137,143,1
137,195,42
137,192,2
137,118,1
137,77,8
137,106,3
137,69,1
137,36,4
137,140,2
137,221,8
137,116,5
137,70,2
137,2,2
137,48,17
137,97,1
137,157,4
137,125,11
137,107,6
137,230,1
137,114,1
137,83,4
137,55,2
137,160,2
137,1,1
137,124,4
137,35,1
137,31,6
137,73,1
137,196,1
137,179,21
137,135,1
137,176,1
137,57,1
226,106,117
226,161,32
226,38,14
226,64,4
226,17,16
226,207,3
226,80,168
226,90,5
226,122,1
226,243,2
226,199,1
226,51,1
226,129,2
226,26,61
226,174,89
226,20,1
226,197,1
226,52,12
226,163,1
226,73,1
226,36,113
226,113,1
226,43,4
226,16,5
226,139,5
226,143,8
226,195,8
226,192,2
226,222,11
226,25,1
226,107,4
226,118,1
226,66,2
226,216,63
226,239,6
226,40,61
226,41,25
226,44,2
226,215,18
226,99,1
226,140,26
226,221,51
226,155,7
226,116,1
226,5,1
226,70,7934
226,183,14
226,48,5
226,136,6
226,191,1
226,157,5
226,232,2
226,200,1
226,244,8
226,125,1
226,212,3
226,91,269
226,133,2
226,206,5
226,49,6
226,83,1
226,132,2
226,82,4
226,79,17
226,240,2
226,204,1
226,223,2
226,187,1
226,72,1
226,46,1
226,59,3
226,100,1
226,142,6
226,120,1
226,151,1
226,92,4
238,106,10
238,215,2
238,89,1
238,44,1
238,161,1
238,222,9
238,66,6
238,117,2
238,232,4
238,216,89
238,243,1
238,40,7
238,41,8
238,14,2
238,52,2
238,57,1
238,190,1
238,174,7
238,221,1
238,136,8
238,244,1
238,91,2
238,147,2
238,156,1
140,184,1
140,174,75
140,139,1
140,216,3
140,239,2
140,222,2
140,40,9
140,106,3
140,44,10
140,215,19
140,36,3
140,99,4
140,26,1
140,17,1
140,138,2
140,116,2
140,70,2
140,183,5
140,232,35
140,43,1
140,64,1
140,212,1
140,143,1
140,91,4
140,132,1
140,79,3
61,106,5
61,215,2
61,65,2
61,89,4
61,44,10
61,193,4
61,133,3
61,166,3
61,206,6
61,212,200
61,203,6
61,71,3
61,188,3
61,180,6
61,187,1
61,98,3
61,161,3
61,222,3
61,38,4
61,235,3
61,231,3
61,132,3
61,218,1
61,158,1
61,76,3
61,120,3
61,64,5
61,101,3
61,17,3
61,152,3
61,139,3
61,23,3
61,103,3
61,74,3
61,16,3
61,8,3
61,59,3
61,151,3
61,207,7
61,80,2
61,66,4
61,242,2
61,238,32
61,190,2
61,117,3
61,183,17
61,232,10
61,122,4
61,216,29
61,173,1
61,243,4
61,51,12
61,129,2
61,26,56
61,174,17
61,40,12
61,99,3
61,136,2
61,157,7
61,239,3
61,41,6
61,91,4
61,14,2
61,52,5
61,57,18
61,43,4
61,163,2
61,153,2
61,220,2
61,36,17
61,240,3
61,167,3
61,140,9
61,97,2
61,82,10
61,138,3
61,2,2
61,221,6
61,1,3
61,170,3
61,77,6
61,142,6
61,119,3
61,126,2
61,202,2
61,92,1
61,204,2
61,241,2
61,128,5
61,223,1
61,210,1
61,90,1
61,116,6
61,112,1
61,49,1
61,171,1
61,46,147
61,73,1
61,113,1
61,156,2
70,106,132
70,222,14
70,38,14
70,17,15
70,216,76
70,243,3
70,49,5
70,199,2
70,26,56
70,174,115
70,40,76
70,239,9
70,41,27
70,36,109
70,244,13
70,186,1
70,43,4
70,16,5
70,139,5
70,192,2
70,25,1
70,107,3
70,118,1
70,66,8
70,44,3
70,215,25
70,161,24
70,140,26
70,221,56
70,116,1
70,183,11
70,136,7
70,191,1
70,157,4
70,232,1
70,200,1
70,182,3
70,64,3
70,125,1
70,212,3
70,91,285
70,133,2
70,206,1
70,132,2
70,82,4
70,79,16
70,240,2
70,80,5
70,223,2
70,46,1
70,59,3
70,73,1
70,142,6
70,52,13
70,151,1
70,92,4
55,80,13
55,128,13
55,158,2
55,192,10
55,204,25
55,176,307
55,220,12
55,41,1
55,44,2
55,215,3
55,117,4
55,66,1
55,161,5
55,99,54
55,26,2
55,221,1
55,116,1
55,183,102
55,48,1
55,38,2
55,166,1
55,232,15
55,71,4
55,64,16
55,125,188
55,212,3
55,143,2
55,91,9
55,206,9
55,235,1
55,8,28
55,224,1
55,49,2
55,230,1
55,51,8
55,129,24
55,160,2
55,86,4
55,173,6
55,197,3
55,201,1
55,153,39
55,76,2
55,150,1
55,130,1
55,154,1
55,31,20
55,72,12
55,90,2
55,207,4
55,23,3
55,196,4
55,135,2
55,241,3
55,95,2
55,233,1
150,200,11
150,232,39
150,174,1
150,106,1
150,69,1
150,117,3
150,99,12
150,26,7
150,221,1
150,183,24
150,48,4
150,64,4
150,125,9
150,212,1
150,143,3
150,133,1
150,206,3
150,235,1
150,8,2
150,230,1
150,129,8
150,132,3
150,173,2
150,204,1
150,80,3
150,130,1
150,154,6
150,31,1
150,237,1
150,98,1
150,188,1
150,90,15
150,207,1
150,195,1
150,241,1
150,75,6
150,194,1
172,106,2
172,215,3
172,89,1
172,44,14
172,193,1
172,133,9
172,166,1
172,206,1
172,212,4
172,69,1
172,203,1
172,71,1
172,188,1
172,180,1
172,187,1
172,98,1
172,161,1
172,222,2
172,38,1
172,235,1
172,231,1
172,132,1
172,218,1
172,158,1
172,76,1
172,120,1
172,64,1
172,101,1
172,17,1
172,152,1
172,139,1
172,23,1
172,103,1
172,74,1
172,16,1
172,8,2
172,59,1
172,151,1
172,207,1
172,80,1
172,66,1
172,210,1
172,216,1
172,174,2
172,239,1
172,157,1
172,232,11
172,200,1
172,125,1
172,143,1
172,107,1
4,215,13
4,89,7
4,216,1
4,18,3
4,12,10
4,6,36
4,174,15
4,206,1
4,15,4
4,183,1
4,79,1
32,106,122
32,215,17
32,89,2
32,44,4
32,193,2
32,206,2
32,203,2
32,180,2
32,187,2
32,161,8
32,222,3
32,38,8
32,218,2
32,151,114
32,66,2
32,242,1
32,238,32
32,190,1
32,117,2
32,183,17
32,232,12
32,122,1
32,216,8
32,243,4
32,51,1
32,129,4
32,174,56
32,40,9
32,136,63
32,157,3
32,239,1
32,41,3
32,14,3
32,52,2
32,57,1
32,200,91
32,84,16
32,47,18
32,43,6
32,159,9
32,36,1
32,240,12
32,167,2
32,140,6
32,97,1
32,82,89
32,138,2
32,2,2
32,221,24
32,1,1
32,170,2
32,77,2
32,142,2
32,119,2
32,126,1
32,118,25
32,21,20
32,16,4
32,139,6
32,192,1
32,92,1
32,99,1
32,26,46
32,17,1
32,7,11
32,116,11
32,5,2
32,65,6
32,70,4
32,244,1
32,64,2
32,212,1
32,91,21
32,107,3
32,83,1
32,132,1
32,154,2
32,46,190
32,207,1
32,179,7
32,121,7
32,103,1
32,156,1
78,106,31
78,215,50
78,89,29
78,44,22
78,133,4
78,166,19
78,206,136
78,212,160
78,203,6
78,71,102
78,188,7
78,180,2
78,187,23
78,98,1
78,161,47
78,222,9
78,38,7
78,235,6
78,231,21
78,132,22
78,218,14
78,158,22
78,76,2
78,120,1
78,64,160
78,101,2
78,17,1
78,152,7
78,139,14
78,23,4
78,103,1
78,74,5
78,16,15
78,8,20
78,59,2
78,207,17
78,80,17
78,90,4
78,242,1
78,190,1
78,238,12
78,117,96
78,183,378
78,232,578
78,122,2
78,216,51
78,22,19
78,124,3
78,173,32
78,199,3
78,154,147
78,201,5
78,51,21
78,129,168
78,20,24
78,130,147
78,195,52
78,99,86
78,197,33
78,91,13
78,200,299
78,178,2
78,189,2
78,163,182
78,208,12
78,171,23
78,194,5
78,220,47
78,82,238
78,131,24
78,86,295
78,224,778
78,241,12
78,50,2
78,230,88
78,65,1
78,128,1
78,105,14
78,69,2
78,243,74
78,192,2
78,95,23
78,77,1
78,145,37
78,174,34
78,239,6
78,40,3
78,66,2
78,36,1
78,26,6
78,140,3
78,221,21
78,155,2
78,7,1
78,116,4
78,5,1
78,70,2
78,48,21
78,157,10
78,47,2
78,210,3
78,182,5
78,43,9
78,125,237
78,143,5
78,118,3
78,49,22
78,83,24
78,55,4
78,168,1
78,79,7
78,160,38
78,204,23
78,223,3
78,153,53
78,150,1
78,10,11
78,31,8
78,72,2
78,237,1
78,100,2
78,236,45
78,146,1
78,73,1
78,113,2
78,147,1
78,196,1
78,179,1
78,135,27
78,176,4
78,75,5
78,202,2
78,198,4
143,150,1
227,106,7
227,215,2
227,89,1
227,44,43
227,193,5
227,133,1
227,166,1
227,206,166
227,212,1
227,203,5
227,71,2
227,188,1
227,180,6
227,187,6
227,98,1
227,161,10
227,222,2
227,38,1
227,218,5
227,64,160
227,17,2
227,152,1
227,103,2
227,74,1
227,8,1
227,151,5
227,207,49
227,80,97
227,90,11
227,242,4
227,238,7
227,190,4
227,117,1
227,183,15
227,232,4
227,122,7
227,216,33
227,124,1
227,173,68
227,243,780
227,199,1
227,154,1
227,201,19
227,51,61
227,129,4
227,174,55
227,40,24
227,136,7
227,157,20
227,239,5
227,41,14
227,14,5
227,52,5
227,57,2
227,200,45
227,128,4
227,84,1
227,47,2
227,43,1
227,116,4
227,24,1
227,70,10
227,194,1
227,36,4
227,240,1
227,167,4
227,140,6
227,97,1
227,82,71
227,138,5
227,2,5
227,221,3
227,1,5
227,170,5
227,77,13
227,142,6
227,119,5
227,126,1
227,113,2
227,72,7
227,244,1
227,111,2
227,233,1
227,93,2
227,107,2
227,156,1
227,21,2
227,50,1
227,37,1
227,96,1
227,179,1
227,108,1
227,186,1
227,155,29
227,139,24
227,143,9
227,195,9
227,91,1
227,220,1
227,66,6
227,99,7
227,26,6
227,7,2
227,210,1
227,125,7
227,118,1
227,224,1
227,230,6
227,83,1
227,55,1
227,79,5
227,160,2
227,163,4
227,86,2
227,204,1
227,171,1
227,153,2
227,46,325
227,73,1
227,131,1
227,241,3
227,121,2
227,202,7
38,215,33
38,65,25
38,16,97
38,191,7
38,84,6
38,139,13
38,136,4
38,47,12
38,161,5
38,166,1
38,36,1
38,174,1
38,106,6
38,44,6
38,26,1
38,17,9
38,7,2
38,138,1
38,116,4
38,5,3
38,183,3
38,97,1
38,157,2
38,232,2
38,64,1
38,212,1
38,118,2
38,187,1
38,12,1
38,207,1
109,106,2
109,215,2
109,65,2
109,89,3
109,44,141
109,193,2
109,133,3
109,166,3
109,206,7
109,212,196
109,203,5
109,71,3
109,188,3
109,180,5
109,187,5
109,98,3
109,161,6
109,222,5
109,38,1
109,235,3
109,231,3
109,132,3
109,218,1
109,158,1
109,76,3
109,120,3
109,64,18
109,101,3
109,17,3
109,152,3
109,139,2
109,23,3
109,103,3
109,74,3
109,16,1
109,8,3
109,59,3
109,151,2
109,207,4
109,80,5
109,66,7
109,147,1
109,242,2
109,190,5
109,238,4
109,117,2
109,183,9
109,232,14
109,122,4
109,216,7
109,173,3
109,243,2
109,51,13
109,129,2
109,26,49
109,174,12
109,40,2
109,99,5
109,136,2
109,157,88
109,239,3
109,41,3
109,91,27
109,14,2
109,52,2
109,128,20
109,43,2
109,163,1
109,153,1
109,220,2
109,36,2
109,240,1
109,167,2
109,140,2
109,97,1
109,82,8
109,138,2
109,2,2
109,221,8
109,1,1
109,170,2
109,77,4
109,142,2
109,119,2
109,126,2
109,202,2
109,92,1
109,204,2
109,241,1
109,210,22
109,90,6
109,155,1
109,7,1
109,116,5
109,112,3
109,200,5
109,125,2
109,230,3
109,83,6
109,223,1
109,154,1
109,124,1
109,46,102
109,123,2
109,37,2
225,106,30
225,215,10
225,65,1
225,89,8
225,44,10
225,193,1
225,133,1
225,166,1
225,206,290
225,212,85
225,203,2
225,71,8
225,188,2
225,180,2
225,187,9
225,98,2
225,161,27
225,222,2
225,38,4
225,235,5
225,231,8
225,132,1
225,218,2
225,76,1
225,120,1
225,64,85
225,101,1
225,17,1
225,152,8
225,139,1
225,23,2
225,103,5
225,74,1
225,16,1
225,8,18
225,59,1
225,151,1
225,207,19
225,80,4
225,66,1
225,90,79
225,117,23
225,183,209
225,232,62
225,122,1
225,216,1
225,22,7
225,124,21
225,173,131
225,243,1
225,154,295
225,51,29
225,129,25
225,26,17
225,174,3
225,40,1
225,195,5
225,99,152
225,197,81
225,136,2
225,157,11
225,239,1
225,41,2
225,91,9
225,14,1
225,52,1
225,200,154
225,128,35
225,43,1
225,163,109
225,153,123
225,194,27
225,220,27
225,36,6
225,240,1
225,167,1
225,140,2
225,97,1
225,82,184
225,138,1
225,2,1
225,221,10
225,1,1
225,170,1
225,77,3
225,142,13
225,119,1
225,113,1
225,72,4
225,202,21
225,86,239
225,224,8
225,244,1
225,92,1
225,204,16
225,241,16
225,233,4
225,160,132
225,185,1
225,105,23
225,69,23
225,230,27
225,95,1
225,20,23
225,176,4
225,116,5
225,70,1
225,48,1
225,125,72
225,143,1
225,118,1
225,107,1
225,49,2
225,83,8
225,55,12
225,79,1
225,201,5
225,31,4
225,46,45
225,236,1
225,73,5
225,0,1
225,131,4
225,123,19
225,196,3
225,135,4
225,126,21
8,89,1
8,44,2
8,166,1
8,206,199
8,71,3
8,188,25
8,180,1
8,187,14
8,98,1
8,161,2
8,222,1
8,158,3
8,76,4
8,120,10
8,64,76
8,101,1
8,207,7
8,117,20
8,183,106
8,232,181
8,216,1
8,192,2
8,51,2
8,20,1
8,128,6
8,65,3
8,5,3
8,143,10
8,220,11
8,72,1
8,174,4
8,106,1
8,215,26
8,99,61
8,26,2
8,221,2
8,70,1
8,48,2
8,38,1
8,157,2
8,200,5
8,125,87
8,212,14
8,235,5
8,224,2
8,49,2
8,230,1
8,83,8
8,55,5
8,129,57
8,132,11
8,82,27
8,79,1
8,160,2
8,163,13
8,86,1
8,173,21
8,197,1
8,201,2
8,204,10
8,153,22
8,150,1
8,130,11
8,154,5
8,124,1
8,31,2
8,236,1
8,90,6
8,105,1
8,152,1
8,74,1
8,195,2
8,147,1
8,23,2
8,123,1
8,135,1
8,176,3
8,241,1
8,95,1
235,215,4
235,188,10
235,117,10
235,124,2
235,202,8
235,158,4
235,192,3
235,174,1
235,220,10
235,99,7
235,183,18
235,166,1
235,232,13
235,200,11
235,71,1
235,64,2
235,125,12
235,206,18
235,8,5
235,51,1
235,55,1
235,129,3
235,132,3
235,82,3
235,173,12
235,197,2
235,201,1
235,153,12
235,130,7
235,154,1
235,31,1
235,72,4
235,236,5
235,176,1
235,241,1
235,194,2
183,215,1
183,89,2
183,206,98
183,69,1
183,161,1
183,64,15
183,103,6
183,207,1
183,90,1
183,117,2
183,232,60
183,173,13
183,154,33
183,201,1
183,143,6
183,99,89
183,194,5
183,220,1
183,131,1
183,26,2
183,204,8
183,241,5
183,50,2
183,158,1
183,174,10
183,48,1
183,166,4
183,71,5
183,125,47
183,212,1
183,8,8
183,224,1
183,49,1
183,230,7
183,83,1
183,55,3
183,129,93
183,160,9
183,153,2
183,76,1
183,130,6
183,31,18
183,98,1
183,12,2
183,152,1
183,195,1
183,23,2
183,176,4
183,202,6
100,74,5
100,99,2
100,26,1
100,183,1
100,232,3
100,200,1
100,125,2
100,212,3
100,206,3
100,83,1
100,55,1
100,129,1
100,132,6
100,82,1
100,194,1
88,206,2
141,106,25
141,215,6
141,89,9
141,44,11
141,166,8
141,206,48
141,212,20
141,69,28
141,203,1
141,71,4
141,188,1
141,180,1
141,187,9
141,98,8
141,161,2
141,222,1
141,38,8
141,231,8
141,132,564
141,218,1
141,158,2
141,76,1
141,120,4
141,64,35
141,101,2
141,17,1
141,152,8
141,139,2
141,23,1
141,74,7
141,66,1
141,242,1
141,117,15
141,183,69
141,232,68
141,216,3
141,22,8
141,243,1
141,191,2
141,201,55
141,129,35
141,40,3
141,136,1
141,41,1
141,91,2
141,14,1
141,52,2
141,57,1
141,200,326
141,208,2
141,171,9
141,194,2
141,220,26
141,82,200
141,113,3
141,131,1
141,135,98
141,176,1
141,16,2
141,65,2
141,5,3
141,105,2
141,192,1
141,90,1
141,51,9
141,80,13
141,207,3
141,95,22
141,20,22
141,77,1
141,174,3
141,239,3
141,99,15
141,26,10
141,140,3
141,221,4
141,116,1
141,70,1
141,48,4
141,157,4
141,47,1
141,210,7
141,43,2
141,125,37
141,133,1
141,235,10
141,8,29
141,224,39
141,49,2
141,230,1
141,83,8
141,55,2
141,79,82
141,160,4
141,86,2
141,173,9
141,128,2
141,197,3
141,204,3
141,238,32
141,153,32
141,150,82
141,130,17
141,154,10
141,10,3
141,31,5
141,103,2
141,75,191
141,202,2
161,106,1
161,174,1
161,215,1
161,232,1
241,215,5
241,65,1
241,89,1
241,44,1
241,133,1
241,166,1
241,206,1
241,212,57
241,203,1
241,71,2
241,188,1
241,180,1
241,187,1
241,98,1
241,161,3
241,222,1
241,38,1
241,235,1
241,231,1
241,132,1
241,218,1
241,76,1
241,120,1
241,101,1
241,17,1
241,152,1
241,139,1
241,23,1
241,103,4
241,74,1
241,16,1
241,8,1
241,59,1
241,66,1
241,183,24
241,232,31
241,216,2
241,173,1
241,26,6
